order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,status
ORD00241,1f873b46-c0a0-473a-a3d7-e6a119b814fc,P0008,5,337.22,1686.1,2025-07-09,cancelled
ORD00242,6c202d89-b7a6-4c32-952d-4865d7567d35,P0012,4,41.47,165.88,2026-01-16,completed
ORD00243,13769ff9-578c-4875-9231-f372bfb0942c,P0045,1,466.07,466.07,2025-10-07,completed
ORD00244,78e3654b-faf1-4ff0-bb85-179ad5b077e0,P0021,3,400.89,1202.67,2025-10-22,returned
ORD00245,6facc50d-b290-4e73-b2c5-73e958c58875,P0038,10,481.71,4817.1,2026-01-29,cancelled
ORD00246,13769ff9-578c-4875-9231-f372bfb0942c,P0040,2,342.18,684.36,2026-01-19,cancelled
ORD00247,7a88f162-59f8-468e-9ce6-2a9f79af8348,P0044,4,107.87,431.48,2026-01-06,completed
ORD00248,aa8430f8-4f2d-4233-8e16-5b129bdc70d1,P0035,3,204.34,613.02,2025-10-02,completed
ORD00249,c4bbb7a9-d988-48dd-9c7c-737779a28903,P0019,9,221.36,1992.24,2026-01-31,completed
ORD00250,fb6bf1dc-aa7f-4e06-8569-5f97180dc855,P0041,9,35.35,318.15,2025-08-09,completed
ORD00251,bec7fb11-7f53-4c0a-bb0d-3cda1e639261,P0043,6,445.88,2675.28,2025-06-24,cancelled
ORD00252,6703b636-5380-4904-a88c-7015aab97e49,P0011,9,125.51,1129.59,2026-01-23,cancelled
ORD00253,98f3f640-f6a9-43e3-b62b-ccb149560c36,P0038,8,211.56,1692.48,2025-12-28,cancelled
ORD00254,9e50aa42-ca6d-4da1-989b-c4da9b37a22b,P0045,3,451.74,1355.22,2025-07-02,returned
ORD00255,ceb81f9d-7914-4120-88dc-d19f3e351128,P0012,3,111.17,333.51,2025-09-28,cancelled
ORD00256,7a88f162-59f8-468e-9ce6-2a9f79af8348,P0001,6,53.03,318.18,2025-11-07,completed
ORD00257,bec7fb11-7f53-4c0a-bb0d-3cda1e639261,P0015,3,477.73,1433.19,2025-09-01,cancelled
ORD00258,cd602879-f79b-4079-abb8-fe95f077671b,P0002,7,60.91,426.37,2025-11-14,returned
ORD00259,4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,P0042,2,423.74,847.48,2025-06-02,completed
ORD00260,4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,P0038,3,487.12,1461.36,2026-03-28,completed
ORD00261,7a211151-c166-48b3-b26b-cebf7def3b8e,P0010,8,87.37,698.96,2025-04-20,completed
ORD00262,932d1648-6769-40f1-ae01-b9e0746b161a,P0032,10,264.76,2647.6,2026-02-07,completed
ORD00263,43e458fc-63f2-4e24-bc3d-3348008d4127,P0044,8,159.68,1277.44,2026-02-16,completed
ORD00264,cf08ea54-b429-4924-8098-675047419b48,P0027,4,387.06,1548.24,2025-08-19,returned
ORD00265,43e458fc-63f2-4e24-bc3d-3348008d4127,P0038,8,371.09,2968.72,2025-09-17,returned
ORD00266,bdd4c1f2-71b8-4ce0-a347-2e25ba5498fd,P0005,10,305.34,3053.4,2025-12-23,cancelled
ORD00267,e4354021-392a-4fc4-a47a-c5915da64a3a,P0015,5,498.53,2492.65,2025-09-11,cancelled
ORD00268,56b60afc-ded2-45d0-bf1e-83664b8e63d4,P0005,5,18.35,91.75,2026-01-26,returned
ORD00269,7a211151-c166-48b3-b26b-cebf7def3b8e,P0040,9,49.76,447.84,2025-10-30,completed
ORD00270,18a73d94-a13e-466d-96c6-d99779fe7ccc,P0032,8,381.16,3049.28,2025-08-14,completed
ORD00271,6c202d89-b7a6-4c32-952d-4865d7567d35,P0006,10,336.85,3368.5,2025-04-25,returned
ORD00272,b9a5d4d0-4237-41f1-bdac-dc5e20c0f275,P0021,4,181.99,727.96,2026-01-29,returned
ORD00273,084a6780-9136-41f8-b310-46dc6202bee6,P0028,6,280.45,1682.7,2026-03-20,returned
ORD00274,932d1648-6769-40f1-ae01-b9e0746b161a,P0036,7,463.89,3247.23,2025-06-12,returned
ORD00275,084a6780-9136-41f8-b310-46dc6202bee6,P0044,5,132.89,664.45,2026-03-31,completed
ORD00276,e4354021-392a-4fc4-a47a-c5915da64a3a,P0030,9,378.52,3406.68,2025-08-15,completed
ORD00277,cf08ea54-b429-4924-8098-675047419b48,P0045,2,255.45,510.9,2025-12-03,completed
ORD00278,939f44eb-be5e-415e-847c-c30b865a7766,P0035,6,343.8,2062.8,2025-11-23,completed
ORD00279,52bb530d-486f-4c8f-a4c5-dae5cd32e712,P0037,3,383.13,1149.39,2025-11-25,completed
ORD00280,e3bcd6f3-b18d-4c8c-8fdd-bebcf7ff88d4,P0003,2,156.48,312.96,2026-02-28,cancelled
ORD00281,aa8430f8-4f2d-4233-8e16-5b129bdc70d1,P0030,4,69.89,279.56,2026-04-10,completed
ORD00282,c6319c16-5827-4c1d-93e0-f2354e80d10b,P0036,1,255.32,255.32,2025-06-30,returned
ORD00283,f387e1bd-2d59-42c6-934a-5a2fa7cf705c,P0034,2,310.98,621.96,2025-09-06,completed
ORD00284,a5b83693-8fbb-4749-9fcd-859ed6e18109,P0047,10,80.39,803.9,2025-10-29,cancelled
ORD00285,2f546033-6334-4a2a-8b4b-d7e7a4515ae0,P0022,8,493.63,3949.04,2025-06-24,cancelled
ORD00286,54a7b69b-1cd6-4b09-8f0e-6d2b315c167a,P0016,2,162.1,324.2,2025-05-26,completed
ORD00287,5e1b015f-6a1c-401b-959b-2b6b32dba028,P0020,6,281.43,1688.58,2025-11-11,cancelled
ORD00288,9803a82e-926a-4bd0-be12-5f8ff06b6c12,P0023,10,59.06,590.6,2025-09-29,completed
ORD00289,2b1ac76c-89ec-4c51-98cb-aa5247f53019,P0049,3,432.98,1298.94,2026-03-10,completed
ORD00290,af1d5a1a-4ccb-4355-b9d1-c7ffb27e1442,P0023,4,381.75,1527.0,2025-05-21,completed
ORD00291,aa8430f8-4f2d-4233-8e16-5b129bdc70d1,P0022,10,307.71,3077.1,2025-05-25,completed
ORD00292,2f546033-6334-4a2a-8b4b-d7e7a4515ae0,P0015,6,174.4,1046.4,2025-11-05,completed
ORD00293,16d1f5ca-ed17-4fdd-adee-003e01d96e96,P0018,5,29.76,148.8,2025-04-28,completed
ORD00294,3ec0a285-cbc4-4c0e-82ae-f6748beb4e78,P0020,3,415.91,1247.73,2025-12-25,completed
ORD00295,ba7e1b86-c1fa-4753-a7ef-0a4b5fb2b838,P0027,6,263.73,1582.38,2025-10-12,completed
ORD00296,a003cd28-ca8f-4653-89af-18f843b9da13,P0020,5,405.47,2027.35,2025-06-24,returned
ORD00297,5d87edd2-1735-436b-a5a6-ab3af5757b77,P0031,1,182.0,182.0,2025-05-12,completed
ORD00298,8ae769ed-de8e-4e0b-a85c-6e4a004b6fab,P0025,10,320.24,3202.4,2026-04-04,completed
ORD00299,8b0e8eb1-ad37-4d9e-92cf-60211f33242d,P0015,7,76.74,537.18,2025-07-29,completed
ORD00300,0ba6eab9-4639-447b-a067-bdac88bd13d1,P0021,10,76.14,761.4,2025-07-11,returned
ORD00301,520b28f6-48d0-4602-ba4f-fba8c4376d89,P0045,4,238.73,954.92,2025-12-14,completed
ORD00302,0ba6eab9-4639-447b-a067-bdac88bd13d1,P0004,3,403.41,1210.23,2025-05-12,completed
ORD00303,ac1aa554-c3c7-4611-bfe3-fa49054f92ff,P0038,8,416.41,3331.28,2025-05-08,returned
ORD00304,ba7e1b86-c1fa-4753-a7ef-0a4b5fb2b838,P0016,3,459.13,1377.39,2025-10-23,cancelled
ORD00305,f17e4a71-eb22-4c1d-8df6-ff4fadf792ff,P0029,3,391.55,1174.65,2025-06-18,returned
ORD00306,ba7e1b86-c1fa-4753-a7ef-0a4b5fb2b838,P0003,10,448.8,4488.0,2026-02-25,completed
ORD00307,2023fd4b-ab89-436b-9f6b-9b3fff594778,P0049,2,197.28,394.56,2025-09-14,completed
ORD00308,f4c873a7-5a94-4a40-a32e-3ab58802d74a,P0005,10,359.85,3598.5,2025-06-13,completed
ORD00309,6facc50d-b290-4e73-b2c5-73e958c58875,P0024,2,173.83,347.66,2025-05-27,cancelled
ORD00310,4d457ea5-e3ec-4f6a-be50-3fdc2294fa0a,P0047,4,102.53,410.12,2025-10-30,completed
ORD00311,b5a5f8e6-b639-4f04-a852-4385d9f2dd0d,P0007,4,11.69,46.76,2025-10-09,cancelled
ORD00312,6c202d89-b7a6-4c32-952d-4865d7567d35,P0016,2,434.15,868.3,2025-05-12,completed
ORD00313,ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,P0023,8,223.18,1785.44,2026-04-01,completed
ORD00314,7a211151-c166-48b3-b26b-cebf7def3b8e,P0032,5,119.39,596.95,2026-02-27,completed
ORD00315,457083e4-653c-4f74-a507-68979afa8267,P0047,5,80.96,404.8,2025-06-03,returned
ORD00316,939f44eb-be5e-415e-847c-c30b865a7766,P0017,8,387.46,3099.68,2025-07-01,completed
ORD00317,932d1648-6769-40f1-ae01-b9e0746b161a,P0033,4,159.88,639.52,2025-09-22,completed
ORD00318,c9776598-203c-4c25-bd23-5def3e5a87e3,P0046,10,244.25,2442.5,2026-01-01,completed
ORD00319,0a88e6ca-1dee-4b6d-bce7-5d1e2947fd26,P0013,2,343.82,687.64,2025-10-07,cancelled
ORD00320,ba7e1b86-c1fa-4753-a7ef-0a4b5fb2b838,P0046,7,166.22,1163.54,2025-11-23,completed
ORD00321,413e84bd-5aff-4594-80dd-8895d0154898,P0032,7,349.19,2444.33,2026-03-26,completed
ORD00322,62be4009-d5f0-4b6a-8596-da7574dfb83f,P0018,8,482.3,3858.4,2025-11-18,cancelled
ORD00323,4d4f6814-d385-4240-92a2-f8390acfc6ac,P0010,4,398.81,1595.24,2025-10-17,completed
ORD00324,aa448259-5001-4b7b-ad40-67f450032b35,P0048,8,307.82,2462.56,2025-12-23,completed
ORD00325,af1d5a1a-4ccb-4355-b9d1-c7ffb27e1442,P0008,2,120.08,240.16,2025-07-26,returned
ORD00326,38ba8abc-4b53-45e5-97d2-582e046a0df5,P0043,5,250.66,1253.3,2025-04-19,completed
ORD00327,cef74829-363e-4ef4-b8df-cc3a2acb4fbd,P0004,10,195.55,1955.5,2025-06-08,completed
ORD00328,b184d1fc-8991-401a-a2b0-3c4b7c966b55,P0019,3,204.91,614.73,2025-05-10,cancelled
ORD00329,7a88f162-59f8-468e-9ce6-2a9f79af8348,P0015,4,421.27,1685.08,2025-09-10,completed
ORD00330,70e7e756-04d9-445e-b0d7-3df71c221cea,P0013,8,241.81,1934.48,2026-02-06,completed
ORD00331,cf08ea54-b429-4924-8098-675047419b48,P0001,9,428.87,3859.83,2025-10-26,completed
ORD00332,b2cf952d-a7f3-43b3-b7ba-f55e4f6b58c8,P0007,4,136.95,547.8,2026-03-16,completed
ORD00333,bdd640fb-0667-4ad1-9c80-317fa3b1799d,P0001,3,190.06,570.18,2026-03-04,completed
ORD00334,85351a69-dabf-484e-93ff-84612a1f1b61,P0044,2,249.61,499.22,2025-10-02,returned
ORD00335,fd9cfbb0-d1f1-4485-829a-4a7c4c80d33a,P0033,8,497.79,3982.32,2025-11-13,cancelled
ORD00336,e3bcd6f3-b18d-4c8c-8fdd-bebcf7ff88d4,P0010,8,186.68,1493.44,2026-01-11,completed
ORD00337,cef74829-363e-4ef4-b8df-cc3a2acb4fbd,P0008,10,460.81,4608.1,2025-07-31,cancelled
ORD00338,b9a5d4d0-4237-41f1-bdac-dc5e20c0f275,P0040,7,19.24,134.68,2026-03-05,completed
ORD00339,3e0f84ce-c82f-48fd-936c-d31cf7bf5244,P0034,10,153.78,1537.8,2025-10-01,cancelled
ORD00340,ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,P0016,4,59.34,237.36,2025-12-29,completed
ORD00341,16d1f5ca-ed17-4fdd-adee-003e01d96e96,P0043,6,280.67,1684.02,2026-01-02,completed
ORD00342,457083e4-653c-4f74-a507-68979afa8267,P0019,7,485.97,3401.79,2025-08-03,returned
ORD00343,b5a5f8e6-b639-4f04-a852-4385d9f2dd0d,P0001,9,88.12,793.08,2025-11-27,completed
ORD00344,18a73d94-a13e-466d-96c6-d99779fe7ccc,P0048,10,181.89,1818.9,2026-02-07,completed
ORD00345,24d38751-6729-4d3c-8681-8a882c154804,P0037,3,397.57,1192.71,2025-06-20,completed
ORD00346,4f9c78bf-010d-483f-9da7-6d6985b864d4,P0025,3,322.38,967.14,2025-07-17,cancelled
ORD00347,cf08ea54-b429-4924-8098-675047419b48,P0010,3,359.21,1077.63,2026-03-12,completed
ORD00348,56b60afc-ded2-45d0-bf1e-83664b8e63d4,P0021,6,149.87,899.22,2026-01-10,returned
ORD00349,59b9222c-115a-4fac-b173-fcdf3fe1e8f3,P0049,6,434.62,2607.72,2025-10-01,completed
ORD00350,4d457ea5-e3ec-4f6a-be50-3fdc2294fa0a,P0003,3,340.53,1021.59,2026-03-16,completed
ORD00351,8ae769ed-de8e-4e0b-a85c-6e4a004b6fab,P0038,9,102.89,926.01,2025-06-23,completed
ORD00352,2fddb26a-1310-4665-aec2-bb19fbc398d8,P0004,3,287.7,863.1,2025-11-11,completed
ORD00353,836b15c7-e7c2-45da-b306-958845d5a68d,P0018,3,396.24,1188.72,2025-09-08,returned
ORD00354,0d36f5e4-92a6-43e6-ab48-c6e694010dfe,P0040,6,352.07,2112.42,2026-03-29,completed
ORD00355,3ec0a285-cbc4-4c0e-82ae-f6748beb4e78,P0001,3,252.17,756.51,2025-07-13,completed
ORD00356,42c21797-0426-4cc9-a55b-30e2bdc2b74b,P0036,5,399.42,1997.1,2026-03-01,cancelled
ORD00357,40b374f8-8c1a-42c7-9fa3-ed1f61584f88,P0030,7,379.87,2659.09,2025-07-26,cancelled
ORD00358,6703b636-5380-4904-a88c-7015aab97e49,P0004,9,243.29,2189.61,2025-12-02,cancelled
ORD00359,d43cdd6d-e0c1-4f1e-a0da-897258321ee4,P0016,2,47.97,95.94,2025-08-01,completed
ORD00360,56b60afc-ded2-45d0-bf1e-83664b8e63d4,P0042,5,268.43,1342.15,2026-03-18,completed
ORD00361,c6319c16-5827-4c1d-93e0-f2354e80d10b,P0011,4,26.37,105.48,2025-12-28,completed
ORD00362,fee543b3-6e18-4184-a29f-e85be8d91a20,P0037,4,257.34,1029.36,2026-01-06,completed
ORD00363,9f294a8b-d184-4c39-8476-7556f97be2dd,P0006,10,400.3,4003.0,2025-07-05,completed
ORD00364,e3bcd6f3-b18d-4c8c-8fdd-bebcf7ff88d4,P0011,4,30.92,123.68,2025-10-14,completed
ORD00365,9803a82e-926a-4bd0-be12-5f8ff06b6c12,P0043,7,382.66,2678.62,2026-04-15,returned
ORD00366,f17e4a71-eb22-4c1d-8df6-ff4fadf792ff,P0030,9,86.2,775.8,2025-11-05,completed
ORD00367,fe2110d0-4bbe-4aff-9326-dffd5be4bf51,P0034,6,385.22,2311.32,2026-04-16,returned
ORD00368,ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,P0025,5,175.32,876.6,2025-05-15,completed
ORD00369,33ee16e7-f5de-4eba-a1ae-a39be606d7c2,P0044,5,489.05,2445.25,2025-05-25,completed
ORD00370,469ff562-8052-4405-ba84-bb5ffa6e3743,P0045,8,309.63,2477.04,2026-01-22,completed
ORD00371,bec7fb11-7f53-4c0a-bb0d-3cda1e639261,P0006,6,194.12,1164.72,2025-08-14,completed
ORD00372,0ba6eab9-4639-447b-a067-bdac88bd13d1,P0014,4,368.71,1474.84,2025-09-29,cancelled
ORD00373,6c202d89-b7a6-4c32-952d-4865d7567d35,P0045,3,256.43,769.29,2025-07-18,completed
ORD00374,9803a82e-926a-4bd0-be12-5f8ff06b6c12,P0044,3,390.83,1172.49,2025-10-19,returned
ORD00375,07f97d05-f6ca-4b8b-a4b1-f99175424646,P0048,9,16.12,145.08,2025-10-03,completed
ORD00376,b113d50b-dea0-40c6-ab9e-d274ec6a37ad,P0015,8,467.32,3738.56,2025-05-13,cancelled
ORD00377,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0018,4,333.36,1333.44,2025-12-27,completed
ORD00378,2023fd4b-ab89-436b-9f6b-9b3fff594778,P0050,10,132.86,1328.6,2026-01-16,returned
ORD00379,06ac1010-2e08-49c1-853b-45fe636cf499,P0043,8,325.83,2606.64,2025-09-03,completed
ORD00380,3e0f84ce-c82f-48fd-936c-d31cf7bf5244,P0032,3,173.43,520.29,2026-01-15,completed
ORD00381,3ec0a285-cbc4-4c0e-82ae-f6748beb4e78,P0030,1,39.76,39.76,2026-02-24,cancelled
ORD00382,0a88e6ca-1dee-4b6d-bce7-5d1e2947fd26,P0019,2,125.77,251.54,2025-09-09,completed
ORD00383,859f02bb-1ee2-4f39-aed4-db8980104995,P0044,3,249.6,748.8,2025-04-20,completed
ORD00384,832920b7-c143-4426-b72f-871a45ee432d,P0037,10,63.91,639.1,2025-05-28,cancelled
ORD00385,f1043785-658b-4523-a014-1de9f54ad0a2,P0015,4,88.0,352.0,2026-03-18,completed
ORD00386,3bf0d9c1-c156-4501-b30e-96e8b9da5f8c,P0047,8,148.0,1184.0,2025-08-14,returned
ORD00387,e3bcd6f3-b18d-4c8c-8fdd-bebcf7ff88d4,P0019,10,311.02,3110.2,2026-01-16,returned
ORD00388,cd180a82-4447-4eab-84ef-4324cc1b4157,P0032,1,464.83,464.83,2025-10-11,completed
ORD00389,82d9a774-ea7f-4c7d-83a6-b204fc014a22,P0030,3,386.56,1159.68,2025-05-11,returned
ORD00390,54a7b69b-1cd6-4b09-8f0e-6d2b315c167a,P0030,7,437.37,3061.59,2025-11-03,returned
ORD00391,520b28f6-48d0-4602-ba4f-fba8c4376d89,P0034,3,458.32,1374.96,2025-07-14,completed
ORD00392,4dead645-0986-4beb-b23e-323d0b9bd934,P0037,1,312.89,312.89,2026-03-30,returned
ORD00393,bdd4c1f2-71b8-4ce0-a347-2e25ba5498fd,P0020,6,457.43,2744.58,2025-06-07,completed
ORD00394,46a56fe8-6f46-41b1-aace-1aa9103246b3,P0041,2,439.09,878.18,2026-02-11,completed
ORD00395,f45707c6-7894-4a15-8342-01db2c3aacdc,P0049,9,411.99,3707.91,2026-02-19,cancelled
ORD00396,ceb81f9d-7914-4120-88dc-d19f3e351128,P0034,7,223.72,1566.04,2025-06-18,completed
ORD00397,2023fd4b-ab89-436b-9f6b-9b3fff594778,P0018,4,299.95,1199.8,2025-04-23,completed
ORD00398,2dd0622e-266b-42ea-ab93-f78c620af158,P0044,3,19.95,59.85,2025-05-23,completed
ORD00399,feb9ea24-933c-4d00-8680-0a0b42791490,P0003,4,54.42,217.68,2025-08-02,completed
ORD00400,3de814ac-9cea-467b-ba82-854ac7e2a618,P0031,7,289.95,2029.65,2025-10-29,cancelled
ORD00401,b184d1fc-8991-401a-a2b0-3c4b7c966b55,P0024,2,208.7,417.4,2025-09-07,completed
ORD00402,171b1b80-09b7-4df7-bd8d-3ddd2cf149cb,P0034,10,237.0,2370.0,2025-05-15,completed
ORD00403,4cc6d67e-cddb-4f9e-8130-0e684d45d885,P0033,6,108.7,652.2,2026-01-21,cancelled
ORD00404,f387e1bd-2d59-42c6-934a-5a2fa7cf705c,P0023,1,449.05,449.05,2025-12-20,completed
ORD00405,44e9f8fb-4838-4888-9a2e-9864f8eaca36,P0025,9,90.69,816.21,2025-06-12,cancelled
ORD00406,6c202d89-b7a6-4c32-952d-4865d7567d35,P0014,5,150.61,753.05,2025-08-26,cancelled
ORD00407,bec7fb11-7f53-4c0a-bb0d-3cda1e639261,P0015,6,443.52,2661.12,2025-07-05,cancelled
ORD00408,6703b636-5380-4904-a88c-7015aab97e49,P0023,2,64.53,129.06,2025-04-29,cancelled
ORD00409,2518ec09-efdd-4a87-88c6-21bee1228e75,P0010,10,127.37,1273.7,2025-12-20,cancelled
ORD00410,f6e07cc0-6c52-449f-9b49-bd26df57c59a,P0003,9,44.23,398.07,2025-07-05,cancelled
ORD00411,ad5229dd-639f-4471-9975-0f00d5aba8ae,P0043,7,484.5,3391.5,2025-12-28,returned
ORD00412,cdfd9531-302b-4831-92a1-fe7ddfa59722,P0030,7,294.08,2058.56,2026-02-17,completed
ORD00413,582b91ee-f8e8-435b-8c00-988a7ee1011a,P0024,10,349.38,3493.8,2026-02-08,cancelled
ORD00414,836b15c7-e7c2-45da-b306-958845d5a68d,P0034,6,343.87,2063.22,2025-12-07,completed
ORD00415,13e675fd-1c99-4366-88b6-2c18c355853e,P0023,2,78.31,156.62,2026-01-04,completed
ORD00416,3bf0d9c1-c156-4501-b30e-96e8b9da5f8c,P0022,1,377.38,377.38,2026-03-11,completed
ORD00417,4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,P0003,10,437.7,4377.0,2025-09-06,cancelled
ORD00418,1ee93260-3002-4831-b227-e8d89c60c81b,P0038,1,36.71,36.71,2025-08-07,completed
ORD00419,16d1f5ca-ed17-4fdd-adee-003e01d96e96,P0008,1,88.8,88.8,2025-05-06,returned
ORD00420,44b591f7-97ac-4aa8-bb24-88a3d36357b6,P0008,8,296.43,2371.44,2025-04-18,completed
ORD00421,582b91ee-f8e8-435b-8c00-988a7ee1011a,P0021,2,322.61,645.22,2026-01-24,completed
ORD00422,1b332e43-a4b1-4f6a-9d2c-e51b37e82d71,P0033,10,17.81,178.1,2026-01-22,completed
ORD00423,3de814ac-9cea-467b-ba82-854ac7e2a618,P0015,8,192.99,1543.92,2026-03-22,completed
ORD00424,64988bde-cd02-44db-ad11-15d750a46c85,P0021,9,11.95,107.55,2025-09-01,completed
ORD00425,5fb8944d-de00-48aa-8439-6fc0c26e2706,P0044,7,486.05,3402.35,2025-07-13,completed
ORD00426,18a73d94-a13e-466d-96c6-d99779fe7ccc,P0036,5,471.98,2359.9,2025-05-20,completed
ORD00427,b9a5d4d0-4237-41f1-bdac-dc5e20c0f275,P0014,9,254.13,2287.17,2025-09-18,completed
ORD00428,3ec0a285-cbc4-4c0e-82ae-f6748beb4e78,P0011,2,278.44,556.88,2026-04-14,completed
ORD00429,fe2110d0-4bbe-4aff-9326-dffd5be4bf51,P0023,7,309.62,2167.34,2025-08-18,completed
ORD00430,e3bcd6f3-b18d-4c8c-8fdd-bebcf7ff88d4,P0016,1,44.51,44.51,2025-06-26,completed
ORD00431,f63471f8-7b45-4d9c-948c-7eb41cf8570b,P0032,2,158.14,316.28,2025-12-17,completed
ORD00432,a46acc9a-9861-4260-9869-c755e85c1ec9,P0015,8,102.15,817.2,2025-07-06,completed
ORD00433,33ee16e7-f5de-4eba-a1ae-a39be606d7c2,P0002,2,286.17,572.34,2026-03-05,completed
ORD00434,610e6a64-e130-4617-82df-f33556666f9f,P0046,2,392.48,784.96,2026-02-02,completed
ORD00435,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0019,7,194.11,1358.77,2026-02-14,completed
ORD00436,f30ee4fe-262e-4559-be7d-9a19ab450578,P0040,7,161.28,1128.96,2025-06-17,completed
ORD00437,cf08ea54-b429-4924-8098-675047419b48,P0045,10,461.22,4612.2,2025-06-17,completed
ORD00438,925817b7-cf50-4889-a8b7-7f7b7321bf6b,P0044,5,487.52,2437.6,2025-09-16,completed
ORD00439,f165d779-0154-4950-976d-e21f1b46ebdc,P0025,6,124.62,747.72,2025-05-26,completed
ORD00440,b2cf952d-a7f3-43b3-b7ba-f55e4f6b58c8,P0027,6,293.08,1758.48,2025-08-14,completed
ORD00441,f73eeb07-a860-45bf-9e68-666d67b41520,P0047,7,295.01,2065.07,2025-11-08,completed
ORD00442,d5e0a664-e4db-44c8-a817-4c8598197749,P0033,5,244.26,1221.3,2025-06-25,completed
ORD00443,f45707c6-7894-4a15-8342-01db2c3aacdc,P0024,4,261.99,1047.96,2025-07-01,returned
ORD00444,5fb8944d-de00-48aa-8439-6fc0c26e2706,P0014,2,235.13,470.26,2025-11-01,completed
ORD00445,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0010,3,173.29,519.87,2026-03-26,completed
ORD00446,bdd640fb-0667-4ad1-9c80-317fa3b1799d,P0050,9,254.07,2286.63,2025-05-31,completed
ORD00447,fee543b3-6e18-4184-a29f-e85be8d91a20,P0022,8,286.29,2290.32,2025-07-04,returned
ORD00448,43e458fc-63f2-4e24-bc3d-3348008d4127,P0018,3,477.95,1433.85,2025-08-25,completed
ORD00449,c4bbb7a9-d988-48dd-9c7c-737779a28903,P0039,7,340.71,2384.97,2025-06-19,returned
ORD00450,bdd640fb-0667-4ad1-9c80-317fa3b1799d,P0024,3,124.35,373.05,2025-09-11,cancelled
ORD00451,2518ec09-efdd-4a87-88c6-21bee1228e75,P0036,10,42.23,422.3,2025-08-10,completed
ORD00452,aa8430f8-4f2d-4233-8e16-5b129bdc70d1,P0035,9,325.06,2925.54,2025-09-06,completed
ORD00453,b5a5f8e6-b639-4f04-a852-4385d9f2dd0d,P0029,7,345.13,2415.91,2025-10-01,returned
ORD00454,6c202d89-b7a6-4c32-952d-4865d7567d35,P0038,8,384.69,3077.52,2025-05-11,completed
ORD00455,8b0e8eb1-ad37-4d9e-92cf-60211f33242d,P0045,2,98.25,196.5,2026-02-09,completed
ORD00456,98f3f640-f6a9-43e3-b62b-ccb149560c36,P0001,9,318.21,2863.89,2025-12-10,cancelled
ORD00457,5d87edd2-1735-436b-a5a6-ab3af5757b77,P0024,8,193.24,1545.92,2025-08-30,returned
ORD00458,62be4009-d5f0-4b6a-8596-da7574dfb83f,P0031,6,164.84,989.04,2025-05-11,cancelled
ORD00459,cf9d539c-6c2b-4781-81a9-5ee21718cfde,P0007,9,248.84,2239.56,2025-07-05,completed
ORD00460,e4354021-392a-4fc4-a47a-c5915da64a3a,P0050,6,140.58,843.48,2025-08-05,cancelled
ORD00461,162534ca-9b47-4639-8d25-51ebaf95be79,P0035,9,94.04,846.36,2025-11-22,completed
ORD00462,859f02bb-1ee2-4f39-aed4-db8980104995,P0009,10,348.26,3482.6,2026-04-11,completed
ORD00463,f17e4a71-eb22-4c1d-8df6-ff4fadf792ff,P0042,3,136.72,410.16,2025-05-24,returned
ORD00464,4dead645-0986-4beb-b23e-323d0b9bd934,P0005,10,175.07,1750.7,2025-10-30,cancelled
ORD00465,62be4009-d5f0-4b6a-8596-da7574dfb83f,P0028,5,318.5,1592.5,2026-04-14,returned
ORD00466,5f70b951-1038-4676-8df1-172a46f2ff38,P0044,10,331.81,3318.1,2026-02-22,cancelled
ORD00467,0d36f5e4-92a6-43e6-ab48-c6e694010dfe,P0017,9,177.53,1597.77,2025-06-18,completed
ORD00468,f165d779-0154-4950-976d-e21f1b46ebdc,P0046,7,163.87,1147.09,2026-04-03,completed
ORD00469,610e6a64-e130-4617-82df-f33556666f9f,P0035,9,342.02,3078.18,2025-11-22,returned
ORD00470,cef74829-363e-4ef4-b8df-cc3a2acb4fbd,P0005,10,271.43,2714.3,2026-04-11,completed
ORD00471,9e50aa42-ca6d-4da1-989b-c4da9b37a22b,P0022,7,307.61,2153.27,2025-12-27,returned
ORD00472,f387e1bd-2d59-42c6-934a-5a2fa7cf705c,P0021,9,382.77,3444.93,2025-12-21,completed
ORD00473,85351a69-dabf-484e-93ff-84612a1f1b61,P0039,8,249.02,1992.16,2026-04-07,returned
ORD00474,48cd29c5-ac0e-4f71-a94d-43ed2da1afda,P0004,9,481.17,4330.53,2025-12-26,completed
ORD00475,59b9222c-115a-4fac-b173-fcdf3fe1e8f3,P0036,6,300.57,1803.42,2025-08-16,completed
ORD00476,c75ff368-5f7d-4bb1-880a-fe9f84a6d693,P0003,10,56.85,568.5,2025-12-05,completed
ORD00477,38ba8abc-4b53-45e5-97d2-582e046a0df5,P0038,2,489.11,978.22,2026-03-06,completed
ORD00478,19ec0829-0db5-4441-a837-f4186f27c1b9,P0013,2,297.06,594.12,2025-08-11,completed
